PreguntaOff,PreguntaOn,Colors,Prueba.thisRepN,Prueba.thisTrialN,Prueba.thisN,Prueba.thisIndex,RepeticionOn.thisRepN,RepeticionOn.thisTrialN,RepeticionOn.thisN,RepeticionOn.thisIndex,thisRow.t,notes,introducción_3.started,introducción.started,mouse.started,introducción_3.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,Off.started,CondicionOff.started,Off.stopped,On.started,CondicionOn.started,On.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,0.02662929999860353,0.04447909999908006,0.026291399999536225,1.280307699998957,[-0.1328125],[0.17447916666666666],[1],[0],[0],[1.252869500000088],,,,,,,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda el recorrido que realiza desde su cama hasta la cocina de su residencia?,1,green,0,0,0,0,0,0,0,0,2.336677299999792,,,,,,,,,,,,1.2925113999990572,1.3208838999998989,2.294967199999519,2.305290199999945,2.336677299999792,2.3945525999988604,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda el trayecto que hace desde su casa hasta su lugar de trabajo?,3,red,0,0,0,0,0,1,1,1,2.4197738000002573,,,,,,,,,,,,,,,2.394959499999459,2.4197738000002573,2.495296799999778,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda  algún inconveniente que ha  experimentado en el camino de su residencia a su lugar de trabajo?,5,white,0,0,0,0,0,2,2,2,2.519686499999807,,,,,,,,,,,,,,,2.495601999999053,2.519686499999807,2.5943549999992683,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda si hay algún lugar u objeto en su camino hacia el trabajo que le llame la atención?,7,blue,0,0,0,0,0,3,3,3,2.6198133999987476,,,,,,,,,,,,,,,2.594651999999769,2.6198133999987476,2.694081300000107,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
" ¿Recuerda el recorrido desde la entrada de su lugar de trabajo hasta su oficina, donde realiza sus funciones?",9,yellow,0,0,0,0,0,4,4,4,2.719662099998459,,,,,,,,,,,,,,,2.694410699999935,2.719662099998459,2.794205999998667,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda alguna actividad que realice durante los viajes de regreso a casa desde el trabajo para relajarse?,11,orange,0,0,0,0,0,5,5,5,2.821061299999201,,,,,,,,,,,,,,,2.7945472999999765,2.821061299999201,2.8938314999995782,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda el trayecto que realiza desde su casa hasta el lugar donde realiza sus compras?,13,brown,0,0,0,0,0,6,6,6,2.9207171999987622,,,,,,,,,,,,,,,2.8941226999995706,2.9207171999987622,2.9937910999997257,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
¿Recuerda alguna situación divertida o interesante que haya experimentado durante el recorrido hacia el lugar de compras?,15,purple,0,0,0,0,0,7,7,7,3.006882699999551,,,,,,,,,,,,,,,2.994147299999895,3.006882699999551,3.093976099999054,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
 ¿Recuerda qué es lo primero que ve al llegar al lugar donde realiza sus compras?,17,green,0,0,0,0,0,8,8,8,3.120636799998465,,,,,,,,,,,,,,,3.094275999999809,3.120636799998465,3.1943136999998387,260202,001,2024-04-28_12h15.07.510,ArchivoPrueba,2024.1.1,None,2024-04-28 12h15.20.358939 -0500,
